avg_speed,speed_drop_from_peak,distance_last_5min,involvement_last_5min,heart_rate,acceleration,collisions,team_score_diff,sub_available,live_fatigue_score,logical_substitution
24.9,5.62,446.26,4,156,2.851147778,0,-2,1,34.2,1
26.74,3.78,450.9,3,147,1.955272965,0,1,1,31.72,1
28.59,1.93,,,129,3.34808378,0,0,0,29.22,1
28.86,1.66,457.21,4,136,2.429916419,0,-2,1,29.87,1
26.27,4.25,462.12,3,167,2.532535068,0,-1,1,36.26,1
27.69,2.83,,1,,3.641780568,0,-2,1,34.62,1
28.19,2.33,,,150,1.986897957,1,-2,1,34.81,1
25.62,4.9,490.83,0,132,2.979389536,0,-2,1,41.17,1
25.63,4.89,466.42,1,139,2.056582591,0,,1,42.34,1
25.94,4.58,451.28,2,133,,0,,,42.92,1
26.5,4.02,435.62,3,133,3.750728814,0,0,,42.99,1
26.77,3.75,444.57,4,170,2.315964961,0,1,0,43.67,1
26.53,3.99,435.35,4,170,0.96413672,0,1,,45.35,1
27.32,3.2,438.82,4,138,2.018304056,0,,1,44.95,1
24.82,5.7,457.62,4,149,4.202845427,0,,0,51.17,1
25.39,5.13,461.69,4,137,2.085520065,0,-2,0,51.22,1
25.25,5.27,445.32,5,149,3.739714805,0,-2,1,52.7,1
26.63,3.89,436.83,6,166,2.075599807,0,-1,1,51.15,1
28.29,2.23,438.99,8,160,2.058300451,0,1,0,49.01,1
28.19,2.33,440.36,7,158,3.045431304,0,-1,0,50.41,1
24.78,5.74,429.81,8,148,2.961538697,0,0,1,58.44,1
32.68,0.82,92.6,2,162,3.096521927,0,-2,,0,1
32.44,1.06,185.71,5,156,2.503437391,0,0,1,0,0
33.73,-0.23,299.65,5,154,3.224052069,0,2,0,0,0
33.27,0.23,390.95,8,148,3.173050066,0,-2,1,0,0
33.61,-0.11,505.98,11,153,3.304319644,,0,0,0,0
32.3,1.2,515.29,11,152,2.063508661,0,2,0,,0
34.58,-1.08,527.33,10,144,3.223540442,1,0,1,0,0
33.75,-0.25,,12,142,,0,2,1,0,0
32.74,0.76,550.53,9,140,2.390029139,0,2,1,0,0
33.58,-0.08,531.79,6,,2.375661074,0,-2,1,0,0
33.31,0.19,523.9,6,148,1.801327262,0,-1,1,0,0
33.82,-0.32,536.31,7,146,1.285137673,0,2,1,0,0
31.58,1.92,534.4,6,143,3.35660683,0,2,1,0,0
33.32,0.18,507.52,8,143,2.00842532,0,-2,1,0,0
31.79,,521.05,11,152,2.311182193,,-1,1,0,0
33.42,0.08,530.9,11,163,1.988498254,0,1,1,0,0
34.21,,515.51,8,149,,0,,1,0,0
32.58,0.92,514.02,8,,2.145867942,1,-1,1,0,0
31.88,1.62,519.7,,140,3.395358709,0,0,1,0,0
32.01,1.49,513.67,7,147,2.086647096,0,-2,1,0,0
32.5,1,500.78,6,161,,0,,1,0,0
32.57,0.93,,6,160,3.297489979,0,1,1,0,0
32.69,0.81,492.3,7,159,2.167887106,0,2,,0,0
31.99,1.51,502.57,6,159,2.723868144,0,1,1,0,0
33.49,,516.87,8,154,2.863542431,0,2,,0,0
30.62,2.88,533.03,9,154,3.089125043,0,-2,1,0,0
30.11,3.39,529.72,10,152,3.158326905,0,2,,0,1
,,539.84,8,145,2.63064286,0,-1,0,0,0
31.41,2.09,539.2,9,150,1.83190383,0,2,1,0,0
31.9,1.6,515.13,8,152,2.948621827,,0,1,,0
33.02,0.48,505.01,7,156,2.334445537,0,-1,1,0,0
31.27,,504.53,7,151,,0,-2,1,0,0
29.59,3.91,495.29,8,171,2.773194934,1,-1,1,,1
31.45,2.05,495.51,6,137,1.986122964,0,0,1,0,0
32.89,0.61,516.13,3,157,2.179128346,0,-2,1,0,0
33.76,-0.26,512.18,3,149,2.504214795,0,1,0,0,0
31.75,1.75,522.07,4,150,1.41244707,0,0,1,0,0
31.04,,533.22,4,141,2.597329034,0,-2,1,0,0
32.72,0.78,541.47,6,160,2.278304789,0,2,1,0,0
32.11,1.39,522.18,8,156,1.88594601,0,-1,1,0,0
31.29,2.21,530.17,10,158,2.532369278,0,-2,1,,0
32.55,0.95,,8,151,1.316862648,0,-1,0,0,0
31.05,2.45,513.96,10,146,2.552938745,0,2,0,0,0
28.42,5.08,492.78,,149,2.829419239,0,-2,1,0,1
30.36,3.14,491.84,6,154,2.713674062,1,1,1,0,1
29.62,3.88,474.06,3,129,3.052218945,0,0,1,0,1
29.47,4.03,466.97,3,158,3.315746668,1,-2,1,0,1
31,2.5,454.47,1,174,2.443056591,0,2,1,0,0
32.36,1.14,465.48,2,154,3.266814639,0,-2,1,0,0
30.31,3.19,477.78,3,147,2.440440384,0,-1,1,0,1
29.89,3.61,484.03,5,148,2.010377389,0,-2,1,1.42,1
31.23,2.27,492.28,6,157,2.225074567,0,1,0,0,0
30,,495.18,7,147,2.686884313,0,-2,0,3.59,0
28.99,4.51,485.34,6,158,3.259624494,0,0,0,6.83,1
30.17,3.33,466.65,5,148,2.501023998,0,-2,0,5.65,1
30.88,2.62,476.77,4,167,2.02844019,0,-1,0,5.44,0
29.66,3.84,462.71,3,166,3.510982033,1,-2,1,9.09,1
27.95,5.55,456.35,2,146,1.495628442,0,1,1,13.69,1
30.28,3.22,469.59,4,149,2.032956231,1,2,1,10.23,1
29.72,,477.22,4,149,3.124949065,0,-2,0,12.55,1
31.3,2.2,478.83,5,149,3.736520073,0,-2,1,10.59,1
30.68,2.82,496.59,5,140,2.836476885,0,0,1,13.03,1
28.98,4.52,489.18,5,139,2.674921291,0,1,0,17.64,1
30.43,3.07,477.29,,162,2.296394381,0,2,1,15.93,1
30.45,3.05,472.78,7,160,2.883649811,0,-1,0,17.11,1
28.97,4.53,460.5,6,160,2.59055737,0,-2,1,21.26,1
31.35,2.15,450.04,10,149,,0,2,1,17.69,1
29.3,4.2,458.95,10,168,2.283704362,0,-1,1,23,1
31.96,1.54,469.49,,149,1.892787802,0,1,,18.89,1
30.94,,473.39,7,158,,0,1,1,22.12,1
29.58,3.92,467.97,6,136,2.613287631,0,,1,26.03,1
30.84,2.66,471.89,,147,3.644068239,0,-1,1,24.72,1
29.67,3.83,472.8,4,148,2.081822012,0,1,0,28.25,1
28.95,4.55,450.67,5,149,2.373456272,0,2,0,30.91,1
29.7,3.8,,7,136,3.381426925,0,1,1,30.6,1
28.33,5.17,429.67,7,157,3.763562545,0,1,1,34.54,1
28.34,5.16,405.7,7,,2.832297684,0,1,1,35.73,1
29.17,4.33,403.63,6,142,2.32250578,0,0,0,35.26,1
29.44,4.06,422.73,7,138,2.168887633,0,-1,1,,1
29.78,3.72,447.84,6,142,1.20985323,0,2,1,36.44,1
30.09,3.41,455.73,7,154,1.850562191,0,2,1,37.02,1
26.96,6.54,,,144,2.571093696,0,-1,1,44.49,1
28.08,5.42,464.23,6,148,2.373309894,0,-1,1,43.44,1
28.26,5.24,446.29,,139,2.936385582,0,-1,0,44.29,1
29.33,4.17,428.57,3,,2.363358049,0,-1,1,43.35,1
29.8,3.7,435.48,3,,1.991759892,0,-2,1,43.61,1
29.5,4,438.98,3,161,,0,2,1,45.39,1
30.18,3.32,450.42,3,154,4.253685672,0,-2,1,45.23,1
32.23,1.27,458.99,6,149,2.277855583,0,1,1,42.35,1
27.2,6.3,465.35,5,149,2.597221265,0,1,1,53.6,1
33.81,-0.28,99.07,2,,3.092847907,0,2,1,0,1
33.02,0.51,201.36,6,145,2.099867126,0,1,1,0,0
32.3,1.23,310.05,7,139,3.390930276,0,-1,1,0,0
32.55,0.98,411.74,10,138,1.394671922,0,-2,1,0,0
33.91,-0.38,,11,170,2.214591088,0,-1,1,,0
34.01,-0.48,515.68,13,,2.282145372,0,1,1,0,0
33.02,0.51,517.09,11,164,2.605810422,0,-2,1,0,0
34.34,-0.81,515.21,13,142,1.11996309,0,-1,0,0,0
31.92,1.61,522.15,11,137,3.446917926,0,2,1,0,0
31.38,2.15,524.83,10,140,,0,-1,0,0,0
32.34,1.19,517.44,9,145,3.285982012,0,1,1,,0
33.96,-0.43,527.78,11,150,3.629125016,,-2,1,0,1
32.85,0.68,511.42,9,148,1.981605355,0,2,1,0,0
31.78,1.75,489.95,9,142,0.753952199,0,-2,1,0,0
30.51,3.02,462.85,,150,3.302456253,0,2,1,0,1
32.99,0.54,466.33,10,,2.299532131,0,-2,1,0,0
31.76,1.77,460.36,9,157,1.706782053,0,1,0,0,0
31.51,,467.9,9,164,2.903409757,0,2,0,0,0
32.66,0.87,478.84,9,146,4.224489852,0,0,1,0,1
32.87,0.66,509.19,8,162,2.423765453,0,-2,1,0,0
31.7,1.83,522.95,8,150,3.165781415,0,-2,0,0,0
32.66,0.87,526.57,8,134,1.808748045,0,-1,0,0,0
31.5,2.03,527.11,8,167,1.319269564,0,2,1,0,0
33.4,0.13,537.47,7,172,3.139758329,1,0,1,,0
31.3,2.23,507.13,6,156,2.88225122,0,1,1,0,0
33.58,-0.05,501.1,6,150,2.174008016,0,-1,,0,0
33.17,0.36,487.83,3,147,3.694353516,0,0,0,0,1
31.09,2.44,482.77,4,145,1.264857721,0,2,1,,0
32.4,1.13,473.84,7,162,1.638978947,0,0,1,0,0
32.27,1.26,496.27,7,149,2.119992684,0,-2,1,0,0
33.69,-0.16,488.4,6,166,2.250522095,0,-2,1,,0
33.05,,499.75,11,150,3.525748295,0,-1,1,0,1
32.13,1.4,511.02,9,145,2.534438556,0,2,0,0,0
31.49,2.04,506.15,8,143,2.364932207,0,2,1,,0
30.05,3.48,,8,142,1.610995263,0,0,1,0,1
31.48,2.05,505.85,11,155,3.260643479,0,-1,1,0,0
31.24,2.29,504.52,6,,1.704351382,0,2,1,0,0
34.16,-0.63,512.17,7,141,1.607772096,0,-2,1,0,0
32.04,1.49,524.66,6,163,2.219819301,0,0,0,0,0
30.45,3.08,526.58,6,,2.614235817,1,1,1,0,1
31.09,2.44,514.14,3,158,1.99590018,0,-2,1,0,0
32.16,1.37,495.21,4,129,2.994912252,0,-1,1,0,0
29.55,3.98,462.65,3,164,2.301916606,0,2,1,0,1
29.97,3.56,447.04,3,,3.236938258,1,-2,1,0,1
34.18,-0.65,446.58,4,141,2.853577428,1,1,1,,0
32.18,1.35,458.77,4,156,3.754035538,0,1,1,0,1
32.04,1.49,470.2,4,152,2.190439752,0,-1,0,0,0
32,1.53,476.73,6,158,3.090779717,0,-2,1,0,0
32.26,1.27,486.72,5,137,1.249232145,1,0,0,0,0
30.14,3.39,485.61,3,147,4.524161085,0,,1,0,1
32.17,1.36,494.13,4,143,3.055762573,0,1,1,0,0
29.31,4.22,495.42,5,138,2.292584944,0,-1,1,3.78,1
28.96,4.57,488.49,,155,2.318612353,0,-1,1,5.68,1
29.84,3.69,473.63,4,159,2.327083848,0,0,1,5.12,1
29.95,3.58,488.75,9,146,3.788025636,0,-1,0,6.1,1
30.68,2.85,466.76,8,165,3.12898465,1,-1,1,5.83,0
30.23,,462.51,8,142,2.189677188,0,-1,0,7.93,0
30.25,3.28,486.23,,164,1.632829487,0,-1,1,9.1,1
29.18,4.35,486.89,9,155,3.337273245,0,-1,1,12.44,1
31.55,1.98,478.8,6,137,3.086984248,0,1,1,8.9,1
29.48,4.05,,8,169,2.994459488,0,-2,1,14.24,1
32.94,0.59,474.26,7,145,2.441378895,0,2,0,8.52,1
31.39,2.14,468.28,,162,2.290267786,0,-1,0,12.81,1
29.59,3.94,461.53,6,151,3.679656458,0,2,1,17.62,1
28.57,4.96,441.55,8,153,3.744788468,0,2,1,20.85,1
29.91,3.62,464.87,6,159,2.948087413,1,1,,19.37,1
28.27,5.26,,6,158,3.178888605,0,-1,1,23.87,1
,2.84,450.9,6,146,2.665268715,0,2,1,20.22,1
30.59,2.94,473.16,6,155,,0,-1,0,21.61,1
,3.47,488.68,3,154,1.814180071,,0,1,23.89,1
31.65,1.88,472.25,5,152,3.302327332,1,0,0,21.89,1
31.34,,469.8,4,147,3.391593743,,0,1,23.71,1
,2.9,458.81,4,152,3.237888906,0,2,1,26.35,1
29.58,3.95,443.89,6,169,2.742236617,0,,1,29.63,1
29.26,4.27,441.52,6,147,3.263909269,0,,1,31.48,1
29.65,3.88,439.21,5,162,2.459303894,0,1,0,31.89,1
28.9,4.63,442.47,9,143,2.934973236,0,2,1,34.59,1
31.22,2.31,459.79,8,141,2.356722342,,-1,1,31.16,1
27.22,6.31,460.91,6,182,1.760250057,0,,0,40.36,1
30.6,2.93,457.18,6,155,,0,-1,1,34.79,1
27.65,5.88,445.11,,155,3.392587083,0,-1,1,41.9,1
29.47,4.06,441.11,2,155,4.231771146,0,,1,39.45,1
29.51,,426.06,3,164,2.684820301,1,-1,1,40.58,1
30.03,3.5,438.02,3,154,1.766533127,0,,1,40.73,1
30.22,3.31,457.32,4,158,,0,0,1,41.56,1
28.88,4.65,471.97,5,139,2.40487603,0,-1,1,45.43,1
27.68,5.85,470.75,5,159,2.603948465,0,,1,49.04,1
29.57,3.96,461.26,4,147,2.82961338,0,2,1,46.46,1
29.1,4.43,449.01,6,156,,0,2,1,48.61,1
29.89,3.64,441.07,6,132,3.043957581,0,1,1,48.23,1
31.95,2.18,96.18,0,156,2.638196133,0,-1,1,0,1
34.41,-0.28,190.8,1,127,,0,-2,1,0,0
34.81,-0.68,284.26,2,147,2.65899368,0,0,1,0,0
30.86,3.27,373.89,3,132,2.560711533,0,2,1,0,1
35.34,-1.21,493.44,4,156,2.885186805,0,0,1,0,0
34.82,-0.69,499.02,6,150,2.246962456,0,-2,1,0,0
34.72,-0.59,520.58,8,,2.656468007,0,2,1,0,0
33.43,0.7,534.69,7,164,2.889369531,1,0,0,0,0
35.84,-1.71,544.85,9,141,2.387970459,0,-2,1,0,0
34.09,0.04,523.14,9,119,2.973109422,0,0,1,0,0
34.75,-0.62,516.13,9,155,2.549087453,0,-1,1,0,0
34.5,,519.2,9,132,2.609661183,0,-2,1,0,0
33.76,0.37,522.27,11,141,0.454103841,0,0,0,0,0
34.03,,518.05,9,144,1.699278901,0,,1,0,0
34.65,-0.52,528.7,10,135,1.701183929,0,-1,1,0,0
34.46,-0.33,,10,145,2.651432553,0,-2,0,0,0
33.21,0.92,504.92,11,135,3.390165663,0,1,1,0,0
33.78,0.35,498.33,11,151,2.417109427,0,,1,0,0
33.47,0.66,502.69,10,137,3.093808726,0,-2,1,0,0
34.8,-0.67,,8,150,2.953776859,0,-1,1,0,0
31.74,2.39,524.64,8,161,2.597925396,0,-1,1,0,0
31.82,2.31,531.58,7,157,2.901783691,0,-2,1,0,0
32.54,,529.03,6,149,2.672160603,0,1,0,0,0
33.1,1.03,526.66,7,140,2.400403652,0,2,1,0,0
32.13,2,495.08,9,151,2.773756245,,0,1,0,0
34.67,-0.54,,8,143,3.512641987,0,-2,1,0,1
33.43,0.7,505.02,7,152,2.830924281,0,2,1,0,0
32.55,1.58,501.31,7,132,2.652579784,0,2,1,0,0
31.52,2.61,498.85,7,158,1.885784593,,-1,1,0,0
,2.65,509.58,5,150,3.491112604,0,0,1,0,0
,-0.27,509.27,5,172,1.515066028,0,-2,,0,0
,2.33,497.21,4,163,1.305755844,0,-1,1,0,0
30.38,3.75,487.22,6,155,2.760022482,0,-1,1,0,1
32.28,1.85,479.38,7,148,1.883467866,0,,1,0,0
34.39,-0.26,492.29,8,142,3.262369302,0,2,1,0,0
33.94,0.19,498.57,8,159,1.321406062,0,-2,1,0,0
33.26,0.87,500.48,8,147,3.173264531,0,-2,1,0,0
34.08,0.05,528.48,6,161,3.074687354,0,-2,1,0,0
32.84,1.29,533.67,7,154,2.582611175,0,-1,1,0,0
32.54,1.59,509.63,7,154,1.03029985,0,1,1,0,0
32.77,1.36,489.25,7,155,1.293687816,1,0,1,0,0
31.96,2.17,495.54,7,140,2.667954694,0,-1,1,0,0
31.95,2.18,466.6,9,139,2.3370456,0,0,1,0,0
31.72,2.41,469.91,7,139,3.009131199,0,1,1,0,0
33.98,,492.32,6,160,2.452248596,0,2,1,,0
,0.64,503.74,5,140,2.391373557,0,-2,,0,0
32.13,2,506.19,4,141,0.801577699,0,0,0,0,0
31.45,2.68,509.13,1,155,3.075702618,0,-1,1,0,0
30.58,3.55,495.69,1,147,2.045597671,0,0,0,0,1
30.63,3.5,484.15,2,146,2.221255853,,2,1,0,1
32.18,1.95,486.07,3,145,,1,-2,1,0,0
32.1,2.03,482.51,5,126,1.421712255,0,0,1,0,0
31.26,2.87,500.44,6,140,3.53049648,1,2,1,1.08,1
30.69,3.44,506.29,6,161,3.056841386,0,-1,1,3.42,1
,1.42,508.49,6,144,3.068396903,0,1,1,0.58,0
32.1,2.03,501.8,6,130,2.348442567,0,-1,0,,0
31.93,2.2,,5,139,1.283454288,1,-2,1,4.55,0
31.45,2.68,473.22,4,153,3.971431329,0,-1,1,6.7,1
31.21,2.92,468.89,5,153,2.795604142,0,-1,,8.38,1
28.83,5.3,464.96,5,147,2.59575244,0,-1,1,14.34,1
,3.89,444.42,4,143,,0,-1,0,12.72,1
30.44,3.69,443.67,6,135,1.068810623,0,-2,1,13.52,1
30.58,3.55,437.43,,153,3.299091113,1,2,0,14.43,1
30.2,3.93,446.88,5,158,1.759607545,0,0,0,16.41,1
32.14,1.99,458.55,4,162,2.882598414,,1,0,13.72,1
30.27,3.86,478.67,5,138,3.039583773,0,0,1,18.66,1
30.88,,500.43,3,163,2.733910335,0,0,1,18.63,1
28.07,6.06,495.16,4,149,2.828981478,0,1,1,25.46,1
31.12,3.01,502.45,6,150,3.442283826,0,-2,1,20.56,1
30.25,3.88,491.42,6,158,1.945309212,0,1,1,23.49,1
29.4,4.73,482.73,5,144,2.615151813,0,-2,1,26.41,1
31.17,2.96,461.16,4,128,2.342426217,0,0,1,24.05,1
30.62,3.51,462.53,3,157,1.212304467,0,-2,1,26.37,1
32.52,1.61,448.26,0,153,2.700433331,0,2,1,23.75,1
30.04,4.09,440.82,0,146,3.375875418,0,1,1,29.91,1
30.84,3.29,432.73,1,156,3.463433911,0,2,1,,1
28.63,5.5,428.32,3,158,,0,,0,35.14,1
29.55,4.58,,4,134,1.258396613,0,1,1,34.49,1
31.48,2.65,,5,150,3.640039389,,0,0,,1
31.4,2.73,451.68,,127,2.629387835,0,2,1,33.21,1
30.38,3.75,447.58,5,148,3.620393755,0,0,1,,1
28.93,5.2,446.49,4,,2.223652314,0,1,1,40.54,1
31.01,3.12,445.1,4,154,2.128439665,0,1,1,37.58,1
29.65,4.48,435.99,4,139,1.649309197,0,0,,41.5,1
33.03,1.1,434.5,4,145,3.043184296,0,1,1,35.95,1
28.5,5.63,426.64,6,117,2.860133249,0,1,1,46.21,1
30.21,3.92,439.28,5,155,1.718093306,0,0,1,43.97,1
30.14,3.99,452.38,5,149,0.985104263,0,2,1,45.33,1
28.72,5.41,459.24,6,150,2.790671664,0,1,1,49.36,1
29.55,4.58,,6,135,2.870419257,0,1,1,48.89,1
31.01,0.78,98.79,3,153,1.809133942,0,1,1,0,1
31.95,-0.16,198.91,3,166,1.668520111,0,1,1,0,0
30.14,1.65,286.18,4,148,2.959107725,0,0,1,,0
29.83,1.96,390.96,6,156,3.799475589,0,2,1,0,1
32.32,-0.53,497.23,6,141,2.153506861,0,2,0,0,0
30.13,1.66,506.6,5,149,1.884252747,0,-2,1,0,0
31.99,-0.2,520.65,8,134,2.709200925,0,1,0,0,0
33.14,-1.35,548.18,9,157,2.944677145,0,1,1,0,0
31.52,0.27,554.95,12,151,2.244996933,0,-2,1,0,0
31.15,0.64,555.45,12,137,3.917563758,0,2,1,0,1
33.41,-1.62,550.42,10,141,3.131179585,0,-1,1,0,0
30.93,0.86,532.97,8,150,2.233110506,0,-1,0,0,0
32.16,-0.37,524.61,6,159,1.385261919,0,2,1,0,0
30.9,0.89,502.79,3,164,3.423595251,0,1,1,0,0
32.37,,495.97,4,148,3.334351865,0,-1,1,0,0
31.71,0.08,510.7,5,136,2.288072991,0,0,1,0,0
,1.83,518.44,4,152,2.74540282,0,0,1,0,0
30.16,1.63,514.32,5,167,2.394671072,0,-2,1,0,0
31.51,0.28,536.4,3,133,2.864419217,0,2,1,0,0
31.54,0.25,528.38,4,140,1.782535328,0,2,0,0,0
31.16,0.63,499.88,,156,1.682736616,0,-1,0,0,0
28.81,2.98,501.4,8,151,3.067604613,0,1,1,0,0
30.08,1.71,500.6,7,144,3.15633039,0,2,1,0,0
31.37,0.42,480.39,10,152,2.156445582,0,-1,,0,0
29.32,,472.09,10,159,1.975615247,0,-1,1,0,0
30.2,1.59,477.13,10,149,3.303296517,1,2,1,0,0
32.04,-0.25,463.04,9,148,,0,-1,0,0,0
31.15,0.64,475.1,13,155,2.538787879,0,-2,1,0,0
29.36,2.43,,13,147,2.450009515,0,-2,1,0,0
32.13,-0.34,496.29,11,161,1.473165838,0,2,0,0,0
31.58,0.21,512.61,11,,2.634479987,0,1,1,0,0
30.85,,521.3,10,141,2.566084867,0,-2,1,0,0
32.5,-0.71,521.09,7,,2.752133895,0,-2,1,0,0
30.1,1.69,521.27,6,153,2.610761609,0,2,,0,0
,2.22,516.63,7,137,3.994981187,0,0,1,0,1
32.18,-0.39,497.58,11,136,3.313174762,0,-1,1,0,0
28.77,3.02,489.34,9,129,2.5271663,0,-2,1,0,1
33.57,-1.78,489.13,10,146,2.591167359,0,0,1,0,0
27.76,4.03,479.42,8,149,3.734533445,0,1,1,0,1
31.13,0.66,477.65,7,144,3.10416145,0,0,1,0,0
,0.93,499.05,3,163,1.639697998,0,2,1,0,0
30.01,1.78,516.09,4,163,3.164263756,0,1,0,0,0
28.57,3.22,505.44,3,169,3.369960757,0,1,1,0,1
30.79,1,538.74,7,150,3.632401953,0,0,1,0,1
28.92,2.87,546.69,10,,2.218955823,0,2,1,0,0
29.26,2.53,527.09,9,153,2.167884653,0,-2,0,0,0
28.65,3.14,511.5,8,152,1.840729485,0,0,1,0,1
28.55,3.24,492.52,7,145,2.715689225,,-2,1,0.51,1
27.3,,477.14,3,127,3.013007308,0,0,0,4.2,0
28.74,3.05,458.11,0,156,2.140669569,0,-2,0,2.53,1
28.78,3.01,455.78,1,161,2.400729292,0,0,1,3.63,1
28.5,,448.32,2,134,1.062397543,0,1,1,5.41,0
30.2,1.59,454.7,2,149,3.556614335,0,-1,1,3.2,1
28.64,3.15,451.01,2,159,1.40451654,0,1,1,7.53,1
30.66,1.13,452.32,3,146,2.762345827,0,-2,1,4.67,0
29.33,2.46,,3,161,2.666778383,0,,1,8.54,1
27.93,3.86,453.04,2,,2.532065578,0,1,1,12.55,1
28.86,,467.23,2,144,2.548157815,0,-1,1,,0
27.42,,469.45,4,162,1.791753177,0,-2,0,15.96,1
26.01,5.78,473.45,3,140,2.270354357,0,1,1,19.99,1
30.21,1.58,500.16,3,142,3.178265457,0,0,1,12.78,1
28.86,2.93,,4,141,3.38560885,0,2,1,16.69,1
24.65,7.14,481.18,,138,2.205369343,0,-2,,26.29,1
26.83,4.96,482.52,3,151,1.407706329,0,1,0,23.14,1
30.42,1.37,477.47,,144,1.954928304,0,-2,1,17.16,1
28.16,3.63,,2,154,3.796887966,0,0,1,22.87,1
30.73,1.06,482.93,2,132,1.996598857,0,,1,18.95,1
30.34,1.45,495.36,3,138,2.431957431,0,1,1,20.91,1
28.6,3.19,483.61,2,150,3.491138653,0,-2,0,25.6,1
26.98,4.81,475.81,,164,2.131172796,0,-2,1,30.05,1
,4.21,473.02,4,153,2.384125227,0,-2,1,30.03,1
29.19,2.6,464.8,4,144,3.056148804,0,-1,1,28.02,1
28.28,3.51,465.7,4,135,3.698264807,0,-2,1,31.04,1
27.08,4.71,473.58,4,143,2.048113695,0,2,1,34.64,1
28.53,3.26,479.14,4,149,3.474466671,0,2,1,32.93,1
27.62,4.17,455.13,5,126,2.302929903,0,-2,0,35.95,1
27.77,4.02,449.99,4,137,1.879849906,0,2,1,36.86,1
26.47,5.32,434.45,,142,2.674689501,0,1,1,40.66,1
26.72,5.07,422.24,6,147,1.68970236,0,2,0,41.36,1
26.99,4.8,430.53,6,149,2.830408002,0,-2,1,42.02,1
,7.34,435.29,5,143,4.704753608,0,0,1,48.31,1
27.09,4.7,445.32,5,155,3.273920571,0,1,1,44.21,1
27.81,3.98,453.12,6,151,2.426570254,0,,1,43.98,1
,6.75,443.54,4,146,3.236541335,0,-2,1,50.73,1
25.04,6.75,438.48,4,,1.84793479,0,-1,0,51.92,1
29.56,2.23,439.89,3,155,1.965427755,0,0,,44.08,1
27.74,4.05,427.93,3,135,2.445984657,0,-1,1,48.92,1
26.32,5.47,416.99,2,149,2.56144684,0,-2,1,52.96,1
26.7,5.09,439.98,2,158,1.594688027,0,-2,1,53.4,1
27.72,4.07,445.46,4,160,2.285465756,,0,0,52.56,1
30.25,-1.79,103.14,1,153,2.398787898,0,-2,1,0,0
28.53,-0.07,222.26,3,147,3.579380643,0,0,1,0,1
30.21,-1.75,327.88,7,154,1.594658139,0,0,0,0,0
,-0.99,429.73,8,158,1.529766022,0,,1,0,0
29.4,-0.94,,10,151,2.62299626,0,2,,0,0
29.41,-0.95,534.3,10,152,3.305613622,0,0,1,0,0
29.31,-0.85,536.75,8,147,2.88611511,0,-2,1,0,0
27.5,0.96,528.89,5,136,2.711873825,0,2,1,0,0
26.7,1.76,538.7,6,148,2.297974379,1,0,1,0,0
28.32,0.14,530.04,7,143,2.973273451,0,2,1,0,0
26.77,,530.62,10,143,3.078822454,0,1,1,0,0
29.96,-1.5,512.36,10,164,2.319882394,0,1,0,0,0
27.18,1.28,512.85,10,159,1.835962843,0,2,0,0,0
,1.96,505.49,9,133,1.840514533,0,0,0,0,0
25.42,3.04,,7,139,3.115113995,0,-2,0,0,1
27.58,0.88,492.8,5,146,1.419008675,0,-1,0,0,0
28.64,-0.18,508.15,9,143,3.673941423,0,-2,1,0,1
29.06,-0.6,511.81,8,153,2.180712015,0,,1,0,0
28.07,0.39,499.37,9,137,2.716672351,0,-1,0,0,0
28.07,0.39,520.8,8,159,2.991197041,0,,1,0,0
27.59,0.87,538.93,,149,2.021419999,0,2,1,0,0
26.55,,522.65,3,146,2.17807151,0,-2,1,0,0
27.62,0.84,516.71,6,149,2.592379001,0,2,1,0,0
25.77,2.69,532.69,5,145,1.902395427,0,1,1,0,0
26.72,1.74,505.78,6,129,1.752650766,0,0,1,0,0
29.43,-0.97,508.02,9,150,1.815552429,0,0,1,0,0
25.57,2.89,508.2,9,146,3.3464024,0,1,1,0,0
25.39,3.07,494.77,8,140,,0,-2,1,0,1
26.35,2.11,492.69,9,160,1.944783059,0,1,1,0,0
,3.06,490.27,9,156,3.110931619,0,-2,1,0,1
27.14,1.32,480.33,6,174,1.983571327,0,-1,1,0,0
27.4,1.06,478.15,6,158,1.134711459,0,0,1,0,0
27.01,1.45,497,5,143,2.987766294,0,-2,0,0,0
26.83,1.63,487.88,,140,3.652361666,0,2,0,0,1
27.45,1.01,505.37,2,145,2.89062777,0,2,1,0,0
26.85,1.61,499.28,3,143,1.178864134,0,0,1,0,0
27.1,1.36,502.05,3,151,,0,1,,0,0
27.08,,489.3,3,134,2.3077954,0,1,1,0,0
27.9,0.56,482.95,4,156,2.764748514,0,-2,1,0,0
28.01,0.45,470.21,5,150,1.906911506,0,1,0,0,0
24.97,3.49,477.38,5,155,2.266565925,0,0,0,0,1
26.01,2.45,470.26,6,138,1.505941912,0,-2,1,0,0
26.58,1.88,483.32,7,152,2.655239548,0,-1,0,0,0
27.09,1.37,498.05,9,162,1.531972857,0,1,0,0,0
26.4,2.06,511.82,,141,2.80619714,0,1,1,1.21,0
27.67,0.79,523.88,,141,1.974616968,0,-2,0,0,0
26.05,2.41,524.32,6,157,0.301009821,0,2,1,4.31,0
27.53,0.93,526.28,4,140,3.0556307,0,1,1,2.55,0
25.9,2.56,523.04,1,147,2.845828013,0,0,1,7,0
26.47,1.99,518.49,2,164,3.447059433,0,1,1,7.07,0
